#var int side=0
#var float angle=90deg
#var float distance=400mm
#var vec2 start_point=(100mm,100mm)
var vec3 start_pose=(0mm,0mm,00deg)
#var vec2 point3=(100mm,200mm)

var float test_distance=400mm
var float test_angle=90deg
var float r_speed=200mm
var float r_accel=1

#vitesse rotation
var vec3 yaw_180=(180deg,180deg,180deg)
#vitesse de translation

#deplacement rapide
var vec3 speed_750=(750mm,500mm,500mm)
#deplacement nominal
var vec3 speed_500=(500mm,500mm,500mm)
#approche
var vec3 speed_200=(200mm,400mm,200mm)
#ramasse ligne chaos
var vec3 speed_100=(100mm,300mm,300mm)

####################################################################
#							Sequence Match
####################################################################

begin sequence prematch_yellow
call slider_range_gauche
call prematch_common
propulsion.set_pose start_pose_yellow
call griffes_range
end sequence

begin sequence prematch_purple
call slider_range_droite
call prematch_common
propulsion.set_pose start_pose_purple
call griffes_range
end sequence



#Sequence de match
############################ match jaune #####################

begin sequence match_yellow
propulsion.set_pose start_pose_yellow
#prise palet devant rouge
call preprise_sol
propulsion.move_to palet_zone_rouge_yellow,speed_500
wait_movement_finished palet_zone_rouge_yellow
call prise_sol_av
propulsion.point_to palet_zone_verte_yellow,yaw_180
call stocke_palet_av_g
delay delay02
wait_movement_finished palet_zone_verte_yellow
#prise palet devant vert
call preprise_sol
propulsion.move_to palet_zone_verte_yellow,speed_500
wait_movement_finished palet_zone_verte_yellow
call prise_sol_av
propulsion.move_to palet_zone_bleu_yellow,speed_500
call stocke_palet_av_d
delay delay02
#prise palet devant bleu
call preprise_sol
wait_movement_finished palet_zone_bleu_yellow
call prise_sol_ar

#voyage a accelerateur
propulsion.point_to debut_recal_acc_yellow,yaw_180
wait_movement_finished
propulsion.move_to debut_recal_acc_yellow,speed_500
call stocke_palet_ar_g
delay delay02
call griffes_accelerateur_jaune
wait_movement_finished
call recale_accelerateur_jaune

#wait_movement_finished 
#propulsion.point_to contact_acc_yellow,yaw_180
#prepositionnement pour prise acc
arm.go_to_position acc_depose,1,100
#wait_movement_finished
propulsion.move_to contact_acc_yellow,speed_200
wait_movement_finished
#declenchement accelerateur
#call prise_palet_accelerateur
arm.go_to_position acc_tassage,1,100
delay delay05
call slider_pousse_droite
delay delay02
call slider_range_gauche
delay delay02

#depose accelerateur
call destock_palet_ar_g
call accelerateur_jaune
delay delay02
call destock_palet_av_d
call accelerateur_jaune
delay delay02
call destock_palet_av_g
call accelerateur_jaune
delay delay02

#voyage goldenium
propulsion.move_to approche_acc_yellow,speed_500
wait_movement_finished approche_acc_yellow
call griffes_range
propulsion.point_to approche_gold_yellow,yaw_180
wait_movement_finished approche_gold_yellow
propulsion.move_to approche_gold_yellow,speed_500
wait_movement_finished approche_gold_yellow
call griffes_goldenium
call slider_range_droite
propulsion.point_to contact_gold_yellow,yaw_180
wait_movement_finished contact_gold_yellow
propulsion.move_to contact_gold_yellow,speed_200
wait_movement_finished contact_gold_yellow
#prise goldenium
call prise_goldenium
propulsion.move_to approche_gold_yellow,speed_500
wait_movement_finished approche_gold_yellow
call griffes_range

#voyage vers balance
propulsion.point_to virage_face_balance_chaos_yellow,yaw_180
wait_movement_finished virage_face_balance_chaos_yellow
propulsion.move_to virage_face_balance_chaos_yellow,speed_500
wait_movement_finished virage_face_balance_chaos_yellow
propulsion.point_to depose_balance_yellow,yaw_180
wait_movement_finished depose_balance_yellow
propulsion.move_to depose_balance_yellow,speed_500
wait_movement_finished depose_balance_yellow

#depose balance
call jette_goldenium
delay delay05
#call destock_palet_ar_d
#delay delay05
#call jette_goldenium

#trajet au distrib1
propulsion.move_to approche_chaos_yellow,speed_500
wait_movement_finished approche_chaos_yellow
propulsion.point_to approche_distrib1_yellow,yaw_180
wait_movement_finished approche_distrib1_yellow
propulsion.move_to approche_distrib1_yellow,speed_500
wait_movement_finished approche_distrib1_yellow

#prise distrib1
propulsion.point_to contact_distrib1_yellow,yaw_180
call preprise_dist
set_servo griffe_g,servo_griffe_g_attack,100
wait_movement_finished contact_distrib1_yellow
propulsion.move_to contact_distrib1_yellow,speed_500
wait_movement_finished contact_distrib1_yellow
call prise_dist_ar
#recul distrib
propulsion.move_to approche_distrib1_yellow,speed_500
set_servo griffe_g,servo_griffe_g_retrait,100
call stocke_palet_ar_d
wait_movement_finished approche_distrib1_yellow
propulsion.point_to fin_ligne_chaos_yellow,yaw_180
call preprise_sol
wait_movement_finished fin_ligne_chaos_yellow

#ligne collecte chaos
call griffes_chaos
propulsion.move_to fin_ligne_chaos_yellow,speed_100
#### mettre la boucle de ramassage ####
wait_movement_finished fin_ligne_chaos_yellow

#collecte chaos
#propulsion.move_to approche_chaos_yellow,speed_500
#wait_movement_finished approche_chaos_yellow
#propulsion.point_to depose_zone_verte_rouge_yellow,yaw_180
